Time,avg,max,min
2019-12-30 00:00:00 UTC,7248.44704279422,7488.87,6854.67
2020-01-06 00:00:00 UTC,7958.47231891235,8469.39,7343.17
2020-01-13 00:00:00 UTC,8680.90721960294,9194.99,8041.95
2020-01-20 00:00:00 UTC,8503.93870769646,8791.76,8216.71
2020-01-27 00:00:00 UTC,9221.28713000461,9574.68,8556.6
2020-02-03 00:00:00 UTC,9613.90083821121,10178.91,9078.05
2020-02-10 00:00:00 UTC,10115.6033224293,10522.51,9612.12
2020-02-17 00:00:00 UTC,9780.05354768354,10315.0,9280.98
2020-02-24 00:00:00 UTC,8997.18164720156,10030.0,8400.0
2020-03-02 00:00:00 UTC,8862.77765790955,9214.67,8002.2
2020-03-09 00:00:00 UTC,6621.45255832627,8187.03,3858.0
2020-03-16 00:00:00 UTC,5714.13839665021,6990.0,4432.3
2020-03-23 00:00:00 UTC,6442.91985902191,6983.31,5678.2
2020-03-30 00:00:00 UTC,6593.17729413085,7292.11,5853.0
2020-04-06 00:00:00 UTC,7115.56371010157,7466.0,6750.0
2020-04-13 00:00:00 UTC,6964.16089923147,7308.0,6456.0
2020-04-20 00:00:00 UTC,7269.38435847093,7775.0,6748.72
2020-04-27 00:00:00 UTC,8444.63570850393,9478.66,7635.69
2020-05-04 00:00:00 UTC,9232.03096253976,10079.0,8106.7
2020-05-11 00:00:00 UTC,9239.8629128092,9943.93,8185.0
2020-05-18 00:00:00 UTC,9396.18718647289,9957.25,8680.7
2020-05-25 00:00:00 UTC,9219.50158053744,9764.0,8632.93
2020-06-01 00:00:00 UTC,9670.30453022452,10428.0,9270.0
2020-06-08 00:00:00 UTC,9585.62137009167,10018.67,9050.0
2020-06-15 00:00:00 UTC,9364.80153821006,9592.04,8895.01
2020-06-22 00:00:00 UTC,9303.48242250251,9792.0,8815.01
2020-06-29 00:00:00 UTC,9123.96290877062,9297.2,8905.84
2020-07-06 00:00:00 UTC,9263.21712158959,9475.0,9061.59
2020-07-13 00:00:00 UTC,9185.50271524129,9339.61,9005.0
2020-07-20 00:00:00 UTC,9486.50716678859,10150.0,9131.0
2020-07-27 00:00:00 UTC,11096.0553829761,12134.29,9935.0
2020-08-03 00:00:00 UTC,11541.1512538148,11920.0,10911.74
2020-08-10 00:00:00 UTC,11716.6948654337,12086.22,11120.0
2020-08-17 00:00:00 UTC,11819.2916362393,12486.61,11370.0
2020-08-24 00:00:00 UTC,11506.6044566204,11823.62,11102.73
2020-08-31 00:00:00 UTC,11005.4004747468,12086.0,9813.0
2020-09-07 00:00:00 UTC,10271.4562955684,10582.36,9819.83
2020-09-14 00:00:00 UTC,10846.6852197203,11179.9,10253.0
2020-09-21 00:00:00 UTC,10588.9458005223,10994.0,10135.22
2020-09-28 00:00:00 UTC,10683.4180154752,10956.11,10363.76
2020-10-05 00:00:00 UTC,10920.3282756265,11498.98,10524.0
2020-10-12 00:00:00 UTC,11407.9727329688,11736.02,11187.6
2020-10-19 00:00:00 UTC,12552.7131608557,13361.0,11416.04
2020-10-26 00:00:00 UTC,13450.5529063478,14098.92,12785.0
2020-11-02 00:00:00 UTC,14584.1035950631,15977.67,13215.0
2020-11-09 00:00:00 UTC,15792.9162902424,16491.92,14817.14
2020-11-16 00:00:00 UTC,17807.4010280613,18980.0,15879.0
2020-11-23 00:00:00 UTC,18003.8344848172,19500.0,16200.0
2020-11-30 00:00:00 UTC,19098.3074170896,19915.14,18109.0
2020-12-07 00:00:00 UTC,18602.9059295346,19432.57,17580.0
2020-12-14 00:00:00 UTC,21555.3809942339,24300.0,18967.68
2020-12-21 00:00:00 UTC,24202.9359677899,28387.0,21913.84
2020-12-28 00:00:00 UTC,29181.1580678823,34810.0,25833.73
2021-01-04 00:00:00 UTC,36700.8080163394,41986.37,27678.0
2021-01-11 00:00:00 UTC,36001.4148372546,40127.66,30100.0
2021-01-18 00:00:00 UTC,33813.5389176823,37857.0,28732.0
2021-01-25 00:00:00 UTC,32983.1207299557,38664.33,29156.0
2021-02-01 00:00:00 UTC,36983.1375670581,41000.0,32333.0
2021-02-08 00:00:00 UTC,46221.4789431722,49700.0,38057.01
2021-02-15 00:00:00 UTC,52264.3234093537,58367.0,45768.46
2021-02-22 00:00:00 UTC,48834.9444422867,57577.69,43016.0
2021-03-01 00:00:00 UTC,48902.5749728973,52666.0,45042.13
2021-03-08 00:00:00 UTC,56071.2658964791,61788.45,49328.62
2021-03-15 00:00:00 UTC,57394.893036615,60601.07,53221.0
2021-03-22 00:00:00 UTC,54725.9645345803,58421.68,50305.0
2021-03-29 00:00:00 UTC,58429.4380870679,60055.02,54962.19
2021-04-05 00:00:00 UTC,58357.7116338245,61218.97,55400.0
2021-04-12 00:00:00 UTC,61104.6531990341,64899.0,51300.0
2021-04-19 00:00:00 UTC,52952.9614307931,57600.0,47044.01
2021-04-26 00:00:00 UTC,55187.1580084643,58550.0,48817.62
2021-05-03 00:00:00 UTC,57064.9192225506,59559.84,52913.02
2021-05-10 00:00:00 UTC,51978.5351798098,59592.2,43825.0
2021-05-17 00:00:00 UTC,39858.9492737592,46646.15,30000.0
2021-05-24 00:00:00 UTC,37213.7059483169,40900.0,33333.0
2021-05-31 00:00:00 UTC,36882.1515962735,39489.82,34183.0
2021-06-07 00:00:00 UTC,35677.7307237489,39396.0,31004.95
2021-06-14 00:00:00 UTC,37962.2358257006,41322.55,33347.05
2021-06-21 00:00:00 UTC,32927.5498929529,35741.54,28800.0
2021-06-28 00:00:00 UTC,34509.5308043174,36675.0,32703.48
2021-07-05 00:00:00 UTC,33768.5791464193,35290.82,32111.0
2021-07-12 00:00:00 UTC,32313.7287251649,34670.0,31025.42
2021-07-19 00:00:00 UTC,32159.6139851395,35451.04,29301.56
2021-07-26 00:00:00 UTC,39788.6175638013,42605.64,35251.54
2021-08-02 00:00:00 UTC,40780.4437547231,45363.83,37300.0
2021-08-09 00:00:00 UTC,45898.1965481617,48176.52,42821.3
2021-08-16 00:00:00 UTC,46996.2774174098,49821.91,43955.0
2021-08-23 00:00:00 UTC,48528.9866541458,50505.0,46315.48
2021-08-30 00:00:00 UTC,49015.4479836518,51907.08,46537.62
2021-09-06 00:00:00 UTC,47335.3426447578,52944.96,42842.68
2021-09-13 00:00:00 UTC,47127.9333756232,48825.62,43465.0
2021-09-20 00:00:00 UTC,43173.9213213062,47358.92,39600.01
2021-09-27 00:00:00 UTC,44645.8082779293,49300.0,40756.69
2021-10-04 00:00:00 UTC,52846.5509723809,56545.24,46916.7
2021-10-11 00:00:00 UTC,58436.2502505373,62910.0,53877.94
2021-10-18 00:00:00 UTC,62536.2661922551,66999.0,59522.89
2021-10-25 00:00:00 UTC,61282.1573146162,63726.58,57653.88
2021-11-01 00:00:00 UTC,61885.3350139733,64300.0,59500.0
2021-11-08 00:00:00 UTC,65402.8976974789,69000.0,62300.0
2021-11-15 00:00:00 UTC,59985.1341280195,66339.9,55625.0
2021-11-22 00:00:00 UTC,56326.8770186294,59526.51,53327.0
2021-11-29 00:00:00 UTC,54730.3057206124,59249.77,42333.0
2021-12-06 00:00:00 UTC,49368.9962478072,51995.0,46786.78
2021-12-13 00:00:00 UTC,47571.7253055202,50218.42,45469.32
2021-12-20 00:00:00 UTC,49290.7032851938,51878.6,45568.0
2021-12-27 00:00:00 UTC,48037.1751575169,52100.0,45650.0
2022-01-03 00:00:00 UTC,43971.1629125846,47583.33,40505.3
2022-01-10 00:00:00 UTC,42783.3147572571,44453.22,39650.0
2022-01-17 00:00:00 UTC,39735.1780055196,43511.99,34017.56
2022-01-24 00:00:00 UTC,36910.7136374794,38960.0,32933.33
2022-01-31 00:00:00 UTC,38979.9735312359,42719.93,36259.01
2022-02-07 00:00:00 UTC,43311.4966706383,45855.0,41678.79
2022-02-14 00:00:00 UTC,41718.2467326888,44775.96,38000.0
2022-02-21 00:00:00 UTC,38148.9831648773,40300.5,34322.0
2022-02-28 00:00:00 UTC,41342.3504373187,45426.45,37455.71
2022-03-07 00:00:00 UTC,39290.7139820835,42597.84,37161.88
2022-03-14 00:00:00 UTC,40487.4104043984,42429.0,37560.4
2022-03-21 00:00:00 UTC,43379.4810784422,46950.0,40509.0
2022-03-28 00:00:00 UTC,46734.4365271509,48240.0,44232.86
2022-04-04 00:00:00 UTC,44135.0156146521,47200.0,41885.86
2022-04-11 00:00:00 UTC,40463.6020330967,42424.14,39204.59
2022-04-18 00:00:00 UTC,40477.2854714182,43109.47,38550.0
2022-04-25 00:00:00 UTC,39313.1742960772,40817.16,37700.0
2022-05-02 00:00:00 UTC,37799.29490003,40038.27,35255.4
2022-05-09 00:00:00 UTC,31100.7487549735,31418.35,30957.64
2022-05-16 00:00:00 UTC,29734.5157968877,31293.31,28605.0
2022-05-23 00:00:00 UTC,29387.8472257622,30635.39,28000.0
2022-05-30 00:00:00 UTC,30402.3870800859,32383.96,29213.47
2022-06-06 00:00:00 UTC,29705.6638603419,31745.0,26532.95
2022-06-13 00:00:00 UTC,21200.5927370619,26869.35,17567.45
2022-06-20 00:00:00 UTC,20831.619874434,21866.0,19603.8
2022-06-27 00:00:00 UTC,19867.4884565263,21520.0,18603.0
2022-07-04 00:00:00 UTC,20712.269055449,22490.54,19029.33
2022-07-11 00:00:00 UTC,20407.0742037498,21667.1,18892.0
2022-07-18 00:00:00 UTC,22738.1192916319,24287.13,20755.95
2022-07-25 00:00:00 UTC,22801.358447359,24666.0,20715.0
2022-08-01 00:00:00 UTC,23080.2934577856,23650.96,22392.88
2022-08-08 00:00:00 UTC,24010.427594178,25054.1,22666.23
2022-08-15 00:00:00 UTC,22815.8439572823,25214.57,20760.93
2022-08-22 00:00:00 UTC,21000.297520408,21925.0,19513.74
2022-08-29 00:00:00 UTC,20003.7484670456,20582.64,19540.14
2022-09-05 00:00:00 UTC,20186.0104345989,21865.66,18527.0
2022-09-12 00:00:00 UTC,20480.8358596903,22797.54,19335.57
2022-09-19 00:00:00 UTC,19040.3957614289,19949.97,18153.13
2022-09-26 00:00:00 UTC,19335.1007284396,20383.15,18487.0
2022-10-03 00:00:00 UTC,19748.5581240841,20479.43,18958.29
2022-10-10 00:00:00 UTC,19194.7862849697,19954.14,18131.0
2022-10-17 00:00:00 UTC,19245.5702306251,19702.73,18659.0
2022-10-24 00:00:00 UTC,20290.222567178,21080.0,19159.35
2022-10-31 00:00:00 UTC,20704.974680084,21478.8,20032.02
2022-11-07 00:00:00 UTC,17890.8252113993,21069.46,15512.0
2022-11-14 00:00:00 UTC,16635.1021376944,17169.68,15790.25
2022-11-21 00:00:00 UTC,16365.8975809476,16797.28,15460.0
2022-11-28 00:00:00 UTC,16789.8275073779,17317.8,15992.64
2022-12-05 00:00:00 UTC,17070.2510978449,17424.59,16679.52
2022-12-12 00:00:00 UTC,17207.6756558102,18385.36,16529.53
2022-12-19 00:00:00 UTC,16791.9839241712,17060.86,16273.4
2022-12-26 00:00:00 UTC,16643.0027970141,16967.0,16326.16
2023-01-02 00:00:00 UTC,16817.3064729024,17167.52,16542.52
2023-01-09 00:00:00 UTC,18716.941310753,21321.98,17102.97
2023-01-16 00:00:00 UTC,21601.0628617194,23375.6,20370.01
2023-01-23 00:00:00 UTC,23004.7191382132,23966.0,22326.24
